CCS PCH C Compiler, Version 5.091, 13314               18-nov.-21 13:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Nueva carpeta\Prueba.lst

               ROM used:   3942 bytes (12%)
                           Largest free fragment is 28826
               RAM used:   64 (3%) at main() level
                           98 (5%) worst case
               Stack used: 5 locations
               Stack size: 31
049A:  BCF    F95.7
049C:  BCF    F8C.7
....................     while(input_state(P_TCS230)){}
049E:  BTFSC  F83.5
04A0:  BRA    049E
....................     set_timer1(0);
04A2:  CLRF   FCF
04A4:  CLRF   FCE
....................     while(!input_state(P_TCS230)){}
04A6:  BTFSS  F83.5
04A8:  BRA    04A6
....................     red = get_timer1();
04AA:  MOVF   FCE,W
04AC:  MOVWF  3F
04AE:  MOVFF  FCF,40
....................     return red;
04B2:  MOVFF  3F,01
04B6:  GOTO   0E40 (RETURN)
.................... }
.................... //leer color verde (tipo de fotodiodo)
.................... int getGreen(){
....................     TSC230_clear();
04BA:  RCALL  0476
....................     long green=0;
04BC:  CLRF   40
04BE:  CLRF   3F
....................     output_high(s2);
04C0:  BCF    F95.6
04C2:  BSF    F8C.6
....................     output_high(s3);
04C4:  BCF    F95.7
04C6:  BSF    F8C.7
....................     while(input_state(P_TCS230)){}
04C8:  BTFSC  F83.5
04CA:  BRA    04C8
....................     set_timer1(0);
04CC:  CLRF   FCF
04CE:  CLRF   FCE
....................     while(!input_state(P_TCS230)){}
04D0:  BTFSS  F83.5
04D2:  BRA    04D0
....................     green = get_timer1();
04D4:  MOVF   FCE,W
04D6:  MOVWF  3F
04D8:  MOVFF  FCF,40
....................     return green;
04DC:  MOVFF  3F,01
04E0:  GOTO   0E52 (RETURN)
.................... }
.................... //leer color azul (tipo de fotodiodo)
.................... int getBlue(){
....................     TSC230_clear();
04E4:  RCALL  0476
....................     long blue=0;
04E6:  CLRF   40
04E8:  CLRF   3F
....................     output_low(s2);
04EA:  BCF    F95.6
04EC:  BCF    F8C.6
....................     output_high(s3);
04EE:  BCF    F95.7
04F0:  BSF    F8C.7
....................     while(input_state(P_TCS230)){}
04F2:  BTFSC  F83.5
04F4:  BRA    04F2
....................     set_timer1(0);
04F6:  CLRF   FCF
04F8:  CLRF   FCE
....................     while(!input_state(P_TCS230)){}
04FA:  BTFSS  F83.5
04FC:  BRA    04FA
....................     blue = get_timer1();
04FE:  MOVF   FCE,W
0500:  MOVWF  3F
0502:  MOVFF  FCF,40
....................     return blue;
0506:  MOVFF  3F,01
050A:  GOTO   0E64 (RETURN)
.................... }
.................... 
.................... void perceptron(int Red_, int Green_, int Blue_){//, int W_
....................       int datos[3];//4
....................       //leemos la entrada de datos
....................       datos[0] = Red_,
....................       datos[1] = Green_;
*
0B70:  MOVFF  3F,42
0B74:  MOVFF  40,43
....................       datos[2] = Blue_;
0B78:  MOVFF  41,44
....................       //datos[3] = W_;
....................       int j = 0; 
....................       int perceptron = 0;
....................       float sum = 0;
0B7C:  CLRF   45
0B7E:  CLRF   46
0B80:  CLRF   4A
0B82:  CLRF   49
0B84:  CLRF   48
0B86:  CLRF   47
....................       while(j<3){
0B88:  MOVF   45,W
0B8A:  SUBLW  02
0B8C:  BNC   0C30
....................          sum += datos[j]*W[j]; //producto punto
0B8E:  CLRF   03
0B90:  MOVF   45,W
0B92:  ADDLW  42
0B94:  MOVWF  FE9
0B96:  MOVLW  00
0B98:  ADDWFC 03,W
0B9A:  MOVWF  FEA
0B9C:  MOVFF  FEF,50
0BA0:  MOVF   45,W
0BA2:  MULLW  04
0BA4:  MOVF   FF3,W
0BA6:  CLRF   03
0BA8:  ADDLW  19
0BAA:  MOVWF  FE9
0BAC:  MOVLW  00
0BAE:  ADDWFC 03,W
0BB0:  MOVWF  FEA
0BB2:  MOVFF  FEF,4C
0BB6:  MOVFF  FEC,4D
0BBA:  MOVFF  FEC,4E
0BBE:  MOVFF  FEC,4F
0BC2:  CLRF   51
0BC4:  BRA    0874
0BC6:  MOVFF  03,53
0BCA:  MOVFF  02,52
0BCE:  MOVFF  01,51
0BD2:  MOVFF  00,50
0BD6:  MOVFF  4F,57
0BDA:  MOVFF  4E,56
0BDE:  MOVFF  4D,55
0BE2:  MOVFF  4C,54
0BE6:  RCALL  05C8
0BE8:  MOVFF  FEA,51
0BEC:  MOVFF  FE9,50
0BF0:  BCF    FD8.1
0BF2:  MOVFF  4A,55
0BF6:  MOVFF  49,54
0BFA:  MOVFF  48,53
0BFE:  MOVFF  47,52
0C02:  MOVFF  03,59
0C06:  MOVFF  02,58
0C0A:  MOVFF  01,57
0C0E:  MOVFF  00,56
0C12:  RCALL  08AC
0C14:  MOVFF  51,FEA
0C18:  MOVFF  50,FE9
0C1C:  MOVFF  03,4A
0C20:  MOVFF  02,49
0C24:  MOVFF  01,48
0C28:  MOVFF  00,47
....................          j++;
0C2C:  INCF   45,F
0C2E:  BRA    0B88
....................       }
....................       perceptron = hardlim(sum+b);
0C30:  BCF    FD8.1
0C32:  MOVFF  4A,55
0C36:  MOVFF  49,54
0C3A:  MOVFF  48,53
0C3E:  MOVFF  47,52
0C42:  MOVFF  28,59
0C46:  MOVFF  27,58
0C4A:  MOVFF  26,57
0C4E:  MOVFF  25,56
0C52:  RCALL  08AC
0C54:  MOVFF  03,4E
0C58:  MOVFF  02,4D
0C5C:  MOVFF  01,4C
0C60:  MOVFF  00,4B
0C64:  BRA    0B16
0C66:  MOVFF  01,4B
0C6A:  MOVFF  01,4C
0C6E:  BRA    0B50
0C70:  MOVFF  01,46
....................       //se imprime el resultado
....................       lcd_gotoxy(1,1);
0C74:  MOVLW  01
0C76:  MOVWF  4E
0C78:  MOVWF  4F
0C7A:  CALL   022E
....................       if(perceptron == 1){
0C7E:  DECFSZ 46,W
0C80:  BRA    0C90
....................          printf(lcd_putc,"\f     MANZANA       ");
0C82:  MOVLW  12
0C84:  MOVWF  FF6
0C86:  MOVLW  00
0C88:  MOVWF  FF7
0C8A:  CALL   02A0
....................       }
0C8E:  BRA    0C9C
....................       else{
....................          printf(lcd_putc,"\f     PLATANO      ");
0C90:  MOVLW  28
0C92:  MOVWF  FF6
0C94:  MOVLW  00
0C96:  MOVWF  FF7
0C98:  CALL   02A0
....................       }
....................       delay_ms(1000);
0C9C:  MOVLW  04
0C9E:  MOVWF  4B
0CA0:  MOVLW  FA
0CA2:  MOVWF  4E
0CA4:  CALL   0062
0CA8:  DECFSZ 4B,F
0CAA:  BRA    0CA0
0CAC:  GOTO   0F52 (RETURN)
.................... }
.................... 
.................... 
.................... void main(){
0CB0:  CLRF   FF8
0CB2:  BCF    FD0.7
0CB4:  CLRF   07
0CB6:  CLRF   06
0CB8:  MOVLW  10
0CBA:  MOVWF  05
0CBC:  MOVLW  84
0CBE:  MOVWF  04
0CC0:  CLRF   0B
0CC2:  CLRF   0A
0CC4:  CLRF   09
0CC6:  CLRF   08
0CC8:  CLRF   0E
0CCA:  MOVLW  47
0CCC:  MOVWF  28
0CCE:  MOVLW  DA
0CD0:  MOVWF  27
0CD2:  MOVLW  97
0CD4:  MOVWF  26
0CD6:  MOVLW  84
0CD8:  MOVWF  25
0CDA:  CLRF   2A
0CDC:  CLRF   29
0CDE:  MOVF   FC1,W
0CE0:  ANDLW  C0
0CE2:  IORLW  0F
0CE4:  MOVWF  FC1
0CE6:  MOVLW  07
0CE8:  MOVWF  FB4
0CEA:  MOVLW  80
0CEC:  MOVWF  19
0CEE:  MOVLW  B7
0CF0:  MOVWF  1A
0CF2:  MOVLW  77
0CF4:  MOVWF  1B
0CF6:  MOVLW  AE
0CF8:  MOVWF  1C
0CFA:  MOVLW  86
0CFC:  MOVWF  1D
0CFE:  MOVLW  2D
0D00:  MOVWF  1E
0D02:  MOVLW  FC
0D04:  MOVWF  1F
0D06:  MOVLW  6C
0D08:  MOVWF  20
0D0A:  MOVLW  86
0D0C:  MOVWF  21
0D0E:  MOVLW  90
0D10:  MOVWF  22
0D12:  MOVLW  C4
0D14:  MOVWF  23
0D16:  MOVLW  A5
0D18:  MOVWF  24
....................    lcd_init(); //Inicializamos la lcd
0D1A:  GOTO   01AA
....................    TCS230_init();
0D1E:  GOTO   0226
....................    //set_tris_a(0xFF);
....................    //s0->vcc
....................    //s1->gnd
....................    //sensor de color
....................    //20 %
....................    
....................    bienvenido();
0D22:  GOTO   02C0
....................    printf(lcd_putc, "\f Iniciando...");
0D26:  MOVLW  3C
0D28:  MOVWF  FF6
0D2A:  MOVLW  00
0D2C:  MOVWF  FF7
0D2E:  CALL   02A0
....................    unsigned int32 read1 = 0, offset = 0; //
....................    float gram = 0;
0D32:  CLRF   2E
0D34:  CLRF   2D
0D36:  CLRF   2C
0D38:  CLRF   2B
0D3A:  CLRF   32
0D3C:  CLRF   31
0D3E:  CLRF   30
0D40:  CLRF   2F
0D42:  CLRF   36
0D44:  CLRF   35
0D46:  CLRF   34
0D48:  CLRF   33
....................    offset = readAverage();
0D4A:  CALL   03DC
0D4E:  MOVFF  03,32
0D52:  MOVFF  02,31
0D56:  MOVFF  01,30
0D5A:  MOVFF  00,2F
....................    //delay_ms(2000);
....................    
....................    while(TRUE){
....................       lcd_gotoxy(1,1);
0D5E:  MOVLW  01
0D60:  MOVWF  4E
0D62:  MOVWF  4F
0D64:  CALL   022E
....................       printf(lcd_putc,"\f  Coloque\n  la fruta");
0D68:  MOVLW  4C
0D6A:  MOVWF  FF6
0D6C:  MOVLW  00
0D6E:  MOVWF  FF7
0D70:  CALL   02A0
....................       //delay_ms(2000);
....................       //peso2 = 0;
....................       
....................       read1 = readAverage();
0D74:  CALL   03DC
0D78:  MOVFF  03,2E
0D7C:  MOVFF  02,2D
0D80:  MOVFF  01,2C
0D84:  MOVFF  00,2B
....................       if (offset >= read1) {
0D88:  MOVF   2E,W
0D8A:  SUBWF  32,W
0D8C:  BNC   0DF2
0D8E:  BNZ   0DA6
0D90:  MOVF   2D,W
0D92:  SUBWF  31,W
0D94:  BNC   0DF2
0D96:  BNZ   0DA6
0D98:  MOVF   2C,W
0D9A:  SUBWF  30,W
0D9C:  BNC   0DF2
0D9E:  BNZ   0DA6
0DA0:  MOVF   2B,W
0DA2:  SUBWF  2F,W
0DA4:  BNC   0DF2
....................          float val1 = (offset - read1);
0DA6:  MOVF   2B,W
0DA8:  SUBWF  2F,W
0DAA:  MOVWF  00
0DAC:  MOVF   2C,W
0DAE:  SUBWFB 30,W
0DB0:  MOVWF  01
0DB2:  MOVF   2D,W
0DB4:  SUBWFB 31,W
0DB6:  MOVWF  02
0DB8:  MOVF   2E,W
0DBA:  SUBWFB 32,W
0DBC:  MOVWF  03
0DBE:  MOVWF  42
0DC0:  MOVFF  02,41
0DC4:  MOVFF  01,40
0DC8:  MOVFF  00,3F
0DCC:  CALL   0442
0DD0:  MOVFF  03,3A
0DD4:  MOVFF  02,39
0DD8:  MOVFF  01,38
0DDC:  MOVFF  00,37
....................          gram = val1;
0DE0:  MOVFF  3A,36
0DE4:  MOVFF  39,35
0DE8:  MOVFF  38,34
0DEC:  MOVFF  37,33
....................       }
0DF0:  BRA    0E3C
....................       
....................       else{
....................          float val2 = (read1 - offset);
0DF2:  MOVF   2F,W
0DF4:  SUBWF  2B,W
0DF6:  MOVWF  00
0DF8:  MOVF   30,W
0DFA:  SUBWFB 2C,W
0DFC:  MOVWF  01
0DFE:  MOVF   31,W
0E00:  SUBWFB 2D,W
0E02:  MOVWF  02
0E04:  MOVF   32,W
0E06:  SUBWFB 2E,W
0E08:  MOVWF  03
0E0A:  MOVWF  42
0E0C:  MOVFF  02,41
0E10:  MOVFF  01,40
0E14:  MOVFF  00,3F
0E18:  CALL   0442
0E1C:  MOVFF  03,3E
0E20:  MOVFF  02,3D
0E24:  MOVFF  01,3C
0E28:  MOVFF  00,3B
....................          gram = val2;
0E2C:  MOVFF  3E,36
0E30:  MOVFF  3D,35
0E34:  MOVFF  3C,34
0E38:  MOVFF  3B,33
....................       }
....................       
....................       
....................       // Lectura para el color rojo
....................       Red = getRed();
0E3C:  GOTO   0490
0E40:  CLRF   14
0E42:  MOVFF  01,13
....................       delay_ms(250);
0E46:  MOVLW  FA
0E48:  MOVWF  4E
0E4A:  CALL   0062
....................       // Lectura para el color verde
....................       Green = getGreen();
0E4E:  GOTO   04BA
0E52:  CLRF   16
0E54:  MOVFF  01,15
....................       delay_ms(250);
0E58:  MOVLW  FA
0E5A:  MOVWF  4E
0E5C:  CALL   0062
....................       // Lectura para el color azul
....................       Blue = getBlue();
0E60:  GOTO   04E4
0E64:  CLRF   18
0E66:  MOVFF  01,17
....................       delay_ms(250);
0E6A:  MOVLW  FA
0E6C:  MOVWF  4E
0E6E:  CALL   0062
....................       
....................       //imprimir datos en pantalla
....................       lcd_gotoxy(1,1);
0E72:  MOVLW  01
0E74:  MOVWF  4E
0E76:  MOVWF  4F
0E78:  CALL   022E
....................       printf(lcd_putc,"\f");
0E7C:  MOVLW  0C
0E7E:  MOVWF  4D
0E80:  CALL   0250
....................       printf(lcd_putc,"R:%Lu", Red);
0E84:  MOVLW  52
0E86:  MOVWF  4D
0E88:  CALL   0250
0E8C:  MOVLW  3A
0E8E:  MOVWF  4D
0E90:  CALL   0250
0E94:  MOVLW  10
0E96:  MOVWF  FE9
0E98:  MOVFF  14,40
0E9C:  MOVFF  13,3F
0EA0:  CALL   050E
....................       lcd_gotoxy(1,2);
0EA4:  MOVLW  01
0EA6:  MOVWF  4E
0EA8:  MOVLW  02
0EAA:  MOVWF  4F
0EAC:  CALL   022E
....................       printf(lcd_putc,"G:%Lu", Green);
0EB0:  MOVLW  47
0EB2:  MOVWF  4D
0EB4:  CALL   0250
0EB8:  MOVLW  3A
0EBA:  MOVWF  4D
0EBC:  CALL   0250
0EC0:  MOVLW  10
0EC2:  MOVWF  FE9
0EC4:  MOVFF  16,40
0EC8:  MOVFF  15,3F
0ECC:  CALL   050E
....................       lcd_gotoxy(8,1);
0ED0:  MOVLW  08
0ED2:  MOVWF  4E
0ED4:  MOVLW  01
0ED6:  MOVWF  4F
0ED8:  CALL   022E
....................       printf(lcd_putc,"B:%Lu", Blue);
0EDC:  MOVLW  42
0EDE:  MOVWF  4D
0EE0:  CALL   0250
0EE4:  MOVLW  3A
0EE6:  MOVWF  4D
0EE8:  CALL   0250
0EEC:  MOVLW  10
0EEE:  MOVWF  FE9
0EF0:  MOVFF  18,40
0EF4:  MOVFF  17,3F
0EF8:  CALL   050E
....................       
....................       lcd_gotoxy(8,2);
0EFC:  MOVLW  08
0EFE:  MOVWF  4E
0F00:  MOVLW  02
0F02:  MOVWF  4F
0F04:  CALL   022E
....................       printf(lcd_putc, "W:%f", gram);
0F08:  MOVLW  57
0F0A:  MOVWF  4D
0F0C:  CALL   0250
0F10:  MOVLW  3A
0F12:  MOVWF  4D
0F14:  CALL   0250
0F18:  MOVLW  89
0F1A:  MOVWF  FE9
0F1C:  MOVFF  36,42
0F20:  MOVFF  35,41
0F24:  MOVFF  34,40
0F28:  MOVFF  33,3F
0F2C:  MOVLW  02
0F2E:  MOVWF  43
0F30:  GOTO   06FA
....................       //printf(lcd_putc, "\f%f", gram / SCALE);
....................       delay_ms(5000);
0F34:  MOVLW  14
0F36:  MOVWF  3F
0F38:  MOVLW  FA
0F3A:  MOVWF  4E
0F3C:  CALL   0062
0F40:  DECFSZ 3F,F
0F42:  BRA    0F38
....................       
....................       perceptron(Red,Green,Blue);
0F44:  MOVFF  13,3F
0F48:  MOVFF  15,40
0F4C:  MOVFF  17,41
0F50:  BRA    0B70
....................       delay_ms(5000);      
0F52:  MOVLW  14
0F54:  MOVWF  3F
0F56:  MOVLW  FA
0F58:  MOVWF  4E
0F5A:  CALL   0062
0F5E:  DECFSZ 3F,F
0F60:  BRA    0F56
0F62:  BRA    0D5E
....................      // r1=Red;
....................      // g1=Green;
....................      // b1=Blue;
....................       
....................       
....................    }
.................... }
.................... 
0F64:  SLEEP 
.................... 

Configuration Fuses:
   Word  1: C000   PLL1 CPUDIV1 NOUSBDIV XT FCMEN IESO
   Word  2: 1E26   PUT BROWNOUT VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
