CCS PCH C Compiler, Version 5.091, 13314               24-oct.-21 16:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Practica 1\PRACTICA_01.lst

               ROM used:   5348 bytes (16%)
                           Largest free fragment is 27420
               RAM used:   221 (11%) at main() level
                           237 (12%) worst case
               Stack used: 4 locations
               Stack size: 31
0A18:  BNZ   0A8E
....................          for (int i=0;i<7;i++){
0A1A:  CLRF   xCC
0A1C:  MOVF   xCC,W
0A1E:  SUBLW  06
0A20:  BNC   0A78
....................             W[i] = W_pares[i];
0A22:  MOVF   xCC,W
0A24:  MULLW  04
0A26:  MOVF   FF3,W
0A28:  CLRF   03
0A2A:  ADDLW  0E
0A2C:  MOVWF  01
0A2E:  MOVLW  00
0A30:  ADDWFC 03,F
0A32:  MOVFF  01,D6
0A36:  MOVFF  03,D7
0A3A:  MOVF   xCC,W
0A3C:  MULLW  04
0A3E:  MOVF   FF3,W
0A40:  CLRF   03
0A42:  ADDLW  2A
0A44:  MOVWF  FE9
0A46:  MOVLW  00
0A48:  ADDWFC 03,W
0A4A:  MOVWF  FEA
0A4C:  MOVFF  FEF,00
0A50:  MOVFF  FEC,01
0A54:  MOVFF  FEC,02
0A58:  MOVFF  FEC,03
0A5C:  MOVFF  D7,FEA
0A60:  MOVFF  D6,FE9
0A64:  MOVFF  00,FEF
0A68:  MOVFF  01,FEC
0A6C:  MOVFF  02,FEC
0A70:  MOVFF  03,FEC
0A74:  INCF   xCC,F
0A76:  BRA    0A1C
....................          }
....................          b=0.32647933;
0A78:  MOVLW  4C
0A7A:  MOVWF  x81
0A7C:  MOVLW  28
0A7E:  MOVWF  x80
0A80:  MOVLW  27
0A82:  MOVWF  x7F
0A84:  MOVLW  7D
0A86:  MOVWF  x7E
....................          res=1;
0A88:  MOVLW  01
0A8A:  MOVWF  xCA
....................       }
0A8C:  BRA    0BA6
....................       //Impares
....................       else if(d0==0 && d1==1 && d2==0){
0A8E:  MOVF   0B,F
0A90:  BNZ   0B0E
0A92:  DECFSZ 0C,W
0A94:  BRA    0B0E
0A96:  MOVF   0D,F
0A98:  BNZ   0B0E
....................          for (int i=0;i<7;i++){
0A9A:  CLRF   xCD
0A9C:  MOVF   xCD,W
0A9E:  SUBLW  06
0AA0:  BNC   0AF8
....................             W[i] = W_impares[i];
0AA2:  MOVF   xCD,W
0AA4:  MULLW  04
0AA6:  MOVF   FF3,W
0AA8:  CLRF   03
0AAA:  ADDLW  0E
0AAC:  MOVWF  01
0AAE:  MOVLW  00
0AB0:  ADDWFC 03,F
0AB2:  MOVFF  01,D6
0AB6:  MOVFF  03,D7
0ABA:  MOVF   xCD,W
0ABC:  MULLW  04
0ABE:  MOVF   FF3,W
0AC0:  CLRF   03
0AC2:  ADDLW  46
0AC4:  MOVWF  FE9
0AC6:  MOVLW  00
0AC8:  ADDWFC 03,W
0ACA:  MOVWF  FEA
0ACC:  MOVFF  FEF,00
0AD0:  MOVFF  FEC,01
0AD4:  MOVFF  FEC,02
0AD8:  MOVFF  FEC,03
0ADC:  MOVFF  D7,FEA
0AE0:  MOVFF  D6,FE9
0AE4:  MOVFF  00,FEF
0AE8:  MOVFF  01,FEC
0AEC:  MOVFF  02,FEC
0AF0:  MOVFF  03,FEC
0AF4:  INCF   xCD,F
0AF6:  BRA    0A9C
....................          }
....................          b=1.13023473;
0AF8:  MOVLW  88
0AFA:  MOVWF  x81
0AFC:  MOVLW  AB
0AFE:  MOVWF  x80
0B00:  MOVLW  10
0B02:  MOVWF  x7F
0B04:  MOVLW  7F
0B06:  MOVWF  x7E
....................          res=2;
0B08:  MOVLW  02
0B0A:  MOVWF  xCA
....................       }
0B0C:  BRA    0BA6
....................       //Mayores a 5
....................       else if(d0==0 && d1==0 && d2==1){
0B0E:  MOVF   0B,F
0B10:  BNZ   0B8E
0B12:  MOVF   0C,F
0B14:  BNZ   0B8E
0B16:  DECFSZ 0D,W
0B18:  BRA    0B8E
....................          for (int i=0;i<7;i++){
0B1A:  CLRF   xCE
0B1C:  MOVF   xCE,W
0B1E:  SUBLW  06
0B20:  BNC   0B78
....................             W[i] = W_mayores_5[i];
0B22:  MOVF   xCE,W
0B24:  MULLW  04
0B26:  MOVF   FF3,W
0B28:  CLRF   03
0B2A:  ADDLW  0E
0B2C:  MOVWF  01
0B2E:  MOVLW  00
0B30:  ADDWFC 03,F
0B32:  MOVFF  01,D6
0B36:  MOVFF  03,D7
0B3A:  MOVF   xCE,W
0B3C:  MULLW  04
0B3E:  MOVF   FF3,W
0B40:  CLRF   03
0B42:  ADDLW  62
0B44:  MOVWF  FE9
0B46:  MOVLW  00
0B48:  ADDWFC 03,W
0B4A:  MOVWF  FEA
0B4C:  MOVFF  FEF,00
0B50:  MOVFF  FEC,01
0B54:  MOVFF  FEC,02
0B58:  MOVFF  FEC,03
0B5C:  MOVFF  D7,FEA
0B60:  MOVFF  D6,FE9
0B64:  MOVFF  00,FEF
0B68:  MOVFF  01,FEC
0B6C:  MOVFF  02,FEC
0B70:  MOVFF  03,FEC
0B74:  INCF   xCE,F
0B76:  BRA    0B1C
....................          }
....................          b=-22.14247551;
0B78:  MOVLW  CA
0B7A:  MOVWF  x81
0B7C:  MOVLW  23
0B7E:  MOVWF  x80
0B80:  MOVLW  B1
0B82:  MOVWF  x7F
0B84:  MOVLW  83
0B86:  MOVWF  x7E
....................          res=3;
0B88:  MOVLW  03
0B8A:  MOVWF  xCA
....................       }
0B8C:  BRA    0BA6
....................       else{
....................          lcd_gotoxy(1,1);
0B8E:  MOVLW  01
0B90:  MOVWF  xD9
0B92:  MOVWF  xDA
0B94:  CALL   023A
....................          printf(lcd_putc,"\fNo existe");
0B98:  MOVLW  04
0B9A:  MOVWF  FF6
0B9C:  MOVLW  00
0B9E:  MOVWF  FF7
0BA0:  CALL   02AE
....................          res=0;
0BA4:  CLRF   xCA
....................       }
.................... 
....................       //RA0
....................       if(a0==1){
0BA6:  DECFSZ 04,W
0BA8:  BRA    0BB0
....................       output_high(PIN_C0);//Enciende C0
0BAA:  BCF    F94.0
0BAC:  BSF    F8B.0
....................       }
0BAE:  BRA    0BB4
....................       else{output_low(PIN_C0);} //Apaga C0
0BB0:  BCF    F94.0
0BB2:  BCF    F8B.0
....................       //RA1
....................       if(a1==1){
0BB4:  DECFSZ 05,W
0BB6:  BRA    0BBE
....................       output_high(PIN_C1);//Enciende C1
0BB8:  BCF    F94.1
0BBA:  BSF    F8B.1
....................       }
0BBC:  BRA    0BC2
....................       else{output_low(PIN_C1);}//Apaga C1
0BBE:  BCF    F94.1
0BC0:  BCF    F8B.1
....................       //RA2
....................       if(a2==1){
0BC2:  DECFSZ 06,W
0BC4:  BRA    0BCC
....................       output_high(PIN_C2);//Enciende C2
0BC6:  BCF    F94.2
0BC8:  BSF    F8B.2
....................       }
0BCA:  BRA    0BD0
....................       else{output_low(PIN_C2);}//Apaga C2
0BCC:  BCF    F94.2
0BCE:  BCF    F8B.2
....................       //RA3
....................       if(a3==1){
0BD0:  DECFSZ 07,W
0BD2:  BRA    0BDA
....................       output_high(PIN_C4);//Enciende C4
0BD4:  BCF    F94.4
0BD6:  BSF    F8B.4
....................       }
0BD8:  BRA    0BDE
....................       else{output_low(PIN_C4);}//Apaga C4
0BDA:  BCF    F94.4
0BDC:  BCF    F8B.4
....................       //RA4
....................       if(a4==1){
0BDE:  DECFSZ 08,W
0BE0:  BRA    0BE8
....................       output_high(PIN_C5);//Enciende C5
0BE2:  BCF    F94.5
0BE4:  BSF    F8B.5
....................       }
0BE6:  BRA    0BEC
....................       else{output_low(PIN_C5);}//Apaga C5
0BE8:  BCF    F94.5
0BEA:  BCF    F8B.5
....................       //RA5
....................       if(a5==1){
0BEC:  DECFSZ 09,W
0BEE:  BRA    0BF6
....................       output_high(PIN_C6);//Enciende C6
0BF0:  BCF    F94.6
0BF2:  BSF    F8B.6
....................       }
0BF4:  BRA    0BFA
....................       else{output_low(PIN_C6);}//Apaga C6
0BF6:  BCF    F94.6
0BF8:  BCF    F8B.6
....................       //RB3
....................       if(b3==1){
0BFA:  DECFSZ 0A,W
0BFC:  BRA    0C04
....................       output_high(PIN_C7);//Enciende C7
0BFE:  BCF    F94.7
0C00:  BSF    F8B.7
....................       }
0C02:  BRA    0C08
....................       else{output_low(PIN_C7);}//Apaga C7
0C04:  BCF    F94.7
0C06:  BCF    F8B.7
....................       
....................       for (i=0;i<10;i++){ // Recorre a todos los números
0C08:  CLRF   xCB
0C0A:  MOVF   xCB,W
0C0C:  SUBLW  09
0C0E:  BTFSS  FD8.0
0C10:  GOTO   14DE
....................          int j,k;
....................          float sum=0;
....................          int perceptron=0;
0C14:  CLRF   xD4
0C16:  CLRF   xD3
0C18:  CLRF   xD2
0C1A:  CLRF   xD1
0C1C:  CLRF   xD5
....................          k = numeros(a0,a1,a2,a3,a4,a5,b3);
0C1E:  MOVFF  04,D6
0C22:  MOVFF  05,D7
0C26:  MOVFF  06,D8
0C2A:  MOVFF  07,D9
0C2E:  MOVFF  08,DA
0C32:  MOVFF  09,DB
0C36:  MOVFF  0A,DC
0C3A:  GOTO   02CE
0C3E:  MOVFF  01,D0
....................       
....................          switch (k){
0C42:  MOVF   xD0,W
0C44:  BZ    0C7E
0C46:  XORLW  01
0C48:  BTFSC  FD8.2
0C4A:  BRA    0D2E
0C4C:  XORLW  03
0C4E:  BTFSC  FD8.2
0C50:  BRA    0DE0
0C52:  XORLW  01
0C54:  BTFSC  FD8.2
0C56:  BRA    0E92
0C58:  XORLW  07
0C5A:  BTFSC  FD8.2
0C5C:  BRA    0F44
0C5E:  XORLW  01
0C60:  BTFSC  FD8.2
0C62:  BRA    0FF6
0C64:  XORLW  03
0C66:  BTFSC  FD8.2
0C68:  BRA    10A8
0C6A:  XORLW  01
0C6C:  BTFSC  FD8.2
0C6E:  BRA    115A
0C70:  XORLW  0F
0C72:  BTFSC  FD8.2
0C74:  BRA    120C
0C76:  XORLW  01
0C78:  BTFSC  FD8.2
0C7A:  BRA    12BE
0C7C:  BRA    1370
....................          case 0:
....................          for(j=0;j<7;j++){
0C7E:  CLRF   xCF
0C80:  MOVF   xCF,W
0C82:  SUBLW  06
0C84:  BNC   0D2C
....................                sum += numero_0[j]*W[j];//producto punto
0C86:  CLRF   03
0C88:  MOVF   xCF,W
0C8A:  ADDLW  84
0C8C:  MOVWF  FE9
0C8E:  MOVLW  00
0C90:  ADDWFC 03,W
0C92:  MOVWF  FEA
0C94:  MOVFF  FEF,DB
0C98:  MOVF   xCF,W
0C9A:  MULLW  04
0C9C:  MOVF   FF3,W
0C9E:  CLRF   03
0CA0:  ADDLW  0E
0CA2:  MOVWF  FE9
0CA4:  MOVLW  00
0CA6:  ADDWFC 03,W
0CA8:  MOVWF  FEA
0CAA:  MOVFF  FEF,D7
0CAE:  MOVFF  FEC,D8
0CB2:  MOVFF  FEC,D9
0CB6:  MOVFF  FEC,DA
0CBA:  CLRF   xDC
0CBC:  CALL   0426
0CC0:  MOVFF  03,DE
0CC4:  MOVFF  02,DD
0CC8:  MOVFF  01,DC
0CCC:  MOVFF  00,DB
0CD0:  MOVFF  DA,E2
0CD4:  MOVFF  D9,E1
0CD8:  MOVFF  D8,E0
0CDC:  MOVFF  D7,DF
0CE0:  CALL   045C
0CE4:  MOVFF  FEA,DC
0CE8:  MOVFF  FE9,DB
0CEC:  BCF    FD8.1
0CEE:  MOVFF  D4,E0
0CF2:  MOVFF  D3,DF
0CF6:  MOVFF  D2,DE
0CFA:  MOVFF  D1,DD
0CFE:  MOVFF  03,E4
0D02:  MOVFF  02,E3
0D06:  MOVFF  01,E2
0D0A:  MOVFF  00,E1
0D0E:  RCALL  054E
0D10:  MOVFF  DC,FEA
0D14:  MOVFF  DB,FE9
0D18:  MOVFF  03,D4
0D1C:  MOVFF  02,D3
0D20:  MOVFF  01,D2
0D24:  MOVFF  00,D1
0D28:  INCF   xCF,F
0D2A:  BRA    0C80
....................             }
....................          break;
0D2C:  BRA    1386
....................          case 1:
....................          for(j=0;j<7;j++){
0D2E:  CLRF   xCF
0D30:  MOVF   xCF,W
0D32:  SUBLW  06
0D34:  BNC   0DDE
....................                sum = sum +numero_1[j]*W[j];//producto punto
0D36:  CLRF   03
0D38:  MOVF   xCF,W
0D3A:  ADDLW  8B
0D3C:  MOVWF  FE9
0D3E:  MOVLW  00
0D40:  ADDWFC 03,W
0D42:  MOVWF  FEA
0D44:  MOVFF  FEF,DB
0D48:  MOVF   xCF,W
0D4A:  MULLW  04
0D4C:  MOVF   FF3,W
0D4E:  CLRF   03
0D50:  ADDLW  0E
0D52:  MOVWF  FE9
0D54:  MOVLW  00
0D56:  ADDWFC 03,W
0D58:  MOVWF  FEA
0D5A:  MOVFF  FEF,D7
0D5E:  MOVFF  FEC,D8
0D62:  MOVFF  FEC,D9
0D66:  MOVFF  FEC,DA
0D6A:  CLRF   xDC
0D6C:  CALL   0426
0D70:  MOVFF  03,DE
0D74:  MOVFF  02,DD
0D78:  MOVFF  01,DC
0D7C:  MOVFF  00,DB
0D80:  MOVFF  DA,E2
0D84:  MOVFF  D9,E1
0D88:  MOVFF  D8,E0
0D8C:  MOVFF  D7,DF
0D90:  CALL   045C
0D94:  MOVFF  FEA,DC
0D98:  MOVFF  FE9,DB
0D9C:  BCF    FD8.1
0D9E:  MOVFF  D4,E0
0DA2:  MOVFF  D3,DF
0DA6:  MOVFF  D2,DE
0DAA:  MOVFF  D1,DD
0DAE:  MOVFF  03,E4
0DB2:  MOVFF  02,E3
0DB6:  MOVFF  01,E2
0DBA:  MOVFF  00,E1
0DBE:  CALL   054E
0DC2:  MOVFF  DC,FEA
0DC6:  MOVFF  DB,FE9
0DCA:  MOVFF  03,D4
0DCE:  MOVFF  02,D3
0DD2:  MOVFF  01,D2
0DD6:  MOVFF  00,D1
0DDA:  INCF   xCF,F
0DDC:  BRA    0D30
....................          }
....................          break;
0DDE:  BRA    1386
....................          case 2:
....................          for(j=0;j<7;j++){
0DE0:  CLRF   xCF
0DE2:  MOVF   xCF,W
0DE4:  SUBLW  06
0DE6:  BNC   0E90
....................                sum = sum +numero_2[j]*W[j];//producto punto
0DE8:  CLRF   03
0DEA:  MOVF   xCF,W
0DEC:  ADDLW  92
0DEE:  MOVWF  FE9
0DF0:  MOVLW  00
0DF2:  ADDWFC 03,W
0DF4:  MOVWF  FEA
0DF6:  MOVFF  FEF,DB
0DFA:  MOVF   xCF,W
0DFC:  MULLW  04
0DFE:  MOVF   FF3,W
0E00:  CLRF   03
0E02:  ADDLW  0E
0E04:  MOVWF  FE9
0E06:  MOVLW  00
0E08:  ADDWFC 03,W
0E0A:  MOVWF  FEA
0E0C:  MOVFF  FEF,D7
0E10:  MOVFF  FEC,D8
0E14:  MOVFF  FEC,D9
0E18:  MOVFF  FEC,DA
0E1C:  CLRF   xDC
0E1E:  CALL   0426
0E22:  MOVFF  03,DE
0E26:  MOVFF  02,DD
0E2A:  MOVFF  01,DC
0E2E:  MOVFF  00,DB
0E32:  MOVFF  DA,E2
0E36:  MOVFF  D9,E1
0E3A:  MOVFF  D8,E0
0E3E:  MOVFF  D7,DF
0E42:  CALL   045C
0E46:  MOVFF  FEA,DC
0E4A:  MOVFF  FE9,DB
0E4E:  BCF    FD8.1
0E50:  MOVFF  D4,E0
0E54:  MOVFF  D3,DF
0E58:  MOVFF  D2,DE
0E5C:  MOVFF  D1,DD
0E60:  MOVFF  03,E4
0E64:  MOVFF  02,E3
0E68:  MOVFF  01,E2
0E6C:  MOVFF  00,E1
0E70:  CALL   054E
0E74:  MOVFF  DC,FEA
0E78:  MOVFF  DB,FE9
0E7C:  MOVFF  03,D4
0E80:  MOVFF  02,D3
0E84:  MOVFF  01,D2
0E88:  MOVFF  00,D1
0E8C:  INCF   xCF,F
0E8E:  BRA    0DE2
....................          } 
....................          break;
0E90:  BRA    1386
....................          case 3:
....................          for(j=0;j<7;j++){
0E92:  CLRF   xCF
0E94:  MOVF   xCF,W
0E96:  SUBLW  06
0E98:  BNC   0F42
....................                sum = sum +numero_3[j]*W[j];//producto punto
0E9A:  CLRF   03
0E9C:  MOVF   xCF,W
0E9E:  ADDLW  99
0EA0:  MOVWF  FE9
0EA2:  MOVLW  00
0EA4:  ADDWFC 03,W
0EA6:  MOVWF  FEA
0EA8:  MOVFF  FEF,DB
0EAC:  MOVF   xCF,W
0EAE:  MULLW  04
0EB0:  MOVF   FF3,W
0EB2:  CLRF   03
0EB4:  ADDLW  0E
0EB6:  MOVWF  FE9
0EB8:  MOVLW  00
0EBA:  ADDWFC 03,W
0EBC:  MOVWF  FEA
0EBE:  MOVFF  FEF,D7
0EC2:  MOVFF  FEC,D8
0EC6:  MOVFF  FEC,D9
0ECA:  MOVFF  FEC,DA
0ECE:  CLRF   xDC
0ED0:  CALL   0426
0ED4:  MOVFF  03,DE
0ED8:  MOVFF  02,DD
0EDC:  MOVFF  01,DC
0EE0:  MOVFF  00,DB
0EE4:  MOVFF  DA,E2
0EE8:  MOVFF  D9,E1
0EEC:  MOVFF  D8,E0
0EF0:  MOVFF  D7,DF
0EF4:  CALL   045C
0EF8:  MOVFF  FEA,DC
0EFC:  MOVFF  FE9,DB
0F00:  BCF    FD8.1
0F02:  MOVFF  D4,E0
0F06:  MOVFF  D3,DF
0F0A:  MOVFF  D2,DE
0F0E:  MOVFF  D1,DD
0F12:  MOVFF  03,E4
0F16:  MOVFF  02,E3
0F1A:  MOVFF  01,E2
0F1E:  MOVFF  00,E1
0F22:  CALL   054E
0F26:  MOVFF  DC,FEA
0F2A:  MOVFF  DB,FE9
0F2E:  MOVFF  03,D4
0F32:  MOVFF  02,D3
0F36:  MOVFF  01,D2
0F3A:  MOVFF  00,D1
0F3E:  INCF   xCF,F
0F40:  BRA    0E94
....................          }
....................          break;
0F42:  BRA    1386
....................          case 4:
....................          for(j=0;j<7;j++){
0F44:  CLRF   xCF
0F46:  MOVF   xCF,W
0F48:  SUBLW  06
0F4A:  BNC   0FF4
....................                sum = sum +numero_4[j]*W[j];//producto punto
0F4C:  CLRF   03
0F4E:  MOVF   xCF,W
0F50:  ADDLW  A0
0F52:  MOVWF  FE9
0F54:  MOVLW  00
0F56:  ADDWFC 03,W
0F58:  MOVWF  FEA
0F5A:  MOVFF  FEF,DB
0F5E:  MOVF   xCF,W
0F60:  MULLW  04
0F62:  MOVF   FF3,W
0F64:  CLRF   03
0F66:  ADDLW  0E
0F68:  MOVWF  FE9
0F6A:  MOVLW  00
0F6C:  ADDWFC 03,W
0F6E:  MOVWF  FEA
0F70:  MOVFF  FEF,D7
0F74:  MOVFF  FEC,D8
0F78:  MOVFF  FEC,D9
0F7C:  MOVFF  FEC,DA
0F80:  CLRF   xDC
0F82:  CALL   0426
0F86:  MOVFF  03,DE
0F8A:  MOVFF  02,DD
0F8E:  MOVFF  01,DC
0F92:  MOVFF  00,DB
0F96:  MOVFF  DA,E2
0F9A:  MOVFF  D9,E1
0F9E:  MOVFF  D8,E0
0FA2:  MOVFF  D7,DF
0FA6:  CALL   045C
0FAA:  MOVFF  FEA,DC
0FAE:  MOVFF  FE9,DB
0FB2:  BCF    FD8.1
0FB4:  MOVFF  D4,E0
0FB8:  MOVFF  D3,DF
0FBC:  MOVFF  D2,DE
0FC0:  MOVFF  D1,DD
0FC4:  MOVFF  03,E4
0FC8:  MOVFF  02,E3
0FCC:  MOVFF  01,E2
0FD0:  MOVFF  00,E1
0FD4:  CALL   054E
0FD8:  MOVFF  DC,FEA
0FDC:  MOVFF  DB,FE9
0FE0:  MOVFF  03,D4
0FE4:  MOVFF  02,D3
0FE8:  MOVFF  01,D2
0FEC:  MOVFF  00,D1
0FF0:  INCF   xCF,F
0FF2:  BRA    0F46
....................          }
....................          break;
0FF4:  BRA    1386
....................          case 5:
....................          for(j=0;j<7;j++){
0FF6:  CLRF   xCF
0FF8:  MOVF   xCF,W
0FFA:  SUBLW  06
0FFC:  BNC   10A6
....................                sum = sum +numero_5[j]*W[j];//producto punto
0FFE:  CLRF   03
1000:  MOVF   xCF,W
1002:  ADDLW  A7
1004:  MOVWF  FE9
1006:  MOVLW  00
1008:  ADDWFC 03,W
100A:  MOVWF  FEA
100C:  MOVFF  FEF,DB
1010:  MOVF   xCF,W
1012:  MULLW  04
1014:  MOVF   FF3,W
1016:  CLRF   03
1018:  ADDLW  0E
101A:  MOVWF  FE9
101C:  MOVLW  00
101E:  ADDWFC 03,W
1020:  MOVWF  FEA
1022:  MOVFF  FEF,D7
1026:  MOVFF  FEC,D8
102A:  MOVFF  FEC,D9
102E:  MOVFF  FEC,DA
1032:  CLRF   xDC
1034:  CALL   0426
1038:  MOVFF  03,DE
103C:  MOVFF  02,DD
1040:  MOVFF  01,DC
1044:  MOVFF  00,DB
1048:  MOVFF  DA,E2
104C:  MOVFF  D9,E1
1050:  MOVFF  D8,E0
1054:  MOVFF  D7,DF
1058:  CALL   045C
105C:  MOVFF  FEA,DC
1060:  MOVFF  FE9,DB
1064:  BCF    FD8.1
1066:  MOVFF  D4,E0
106A:  MOVFF  D3,DF
106E:  MOVFF  D2,DE
1072:  MOVFF  D1,DD
1076:  MOVFF  03,E4
107A:  MOVFF  02,E3
107E:  MOVFF  01,E2
1082:  MOVFF  00,E1
1086:  CALL   054E
108A:  MOVFF  DC,FEA
108E:  MOVFF  DB,FE9
1092:  MOVFF  03,D4
1096:  MOVFF  02,D3
109A:  MOVFF  01,D2
109E:  MOVFF  00,D1
10A2:  INCF   xCF,F
10A4:  BRA    0FF8
....................          }
....................          break;
10A6:  BRA    1386
....................          case 6:
....................          for(j=0;j<7;j++){
10A8:  CLRF   xCF
10AA:  MOVF   xCF,W
10AC:  SUBLW  06
10AE:  BNC   1158
....................                sum = sum +numero_6[j]*W[j];//producto punto
10B0:  CLRF   03
10B2:  MOVF   xCF,W
10B4:  ADDLW  AE
10B6:  MOVWF  FE9
10B8:  MOVLW  00
10BA:  ADDWFC 03,W
10BC:  MOVWF  FEA
10BE:  MOVFF  FEF,DB
10C2:  MOVF   xCF,W
10C4:  MULLW  04
10C6:  MOVF   FF3,W
10C8:  CLRF   03
10CA:  ADDLW  0E
10CC:  MOVWF  FE9
10CE:  MOVLW  00
10D0:  ADDWFC 03,W
10D2:  MOVWF  FEA
10D4:  MOVFF  FEF,D7
10D8:  MOVFF  FEC,D8
10DC:  MOVFF  FEC,D9
10E0:  MOVFF  FEC,DA
10E4:  CLRF   xDC
10E6:  CALL   0426
10EA:  MOVFF  03,DE
10EE:  MOVFF  02,DD
10F2:  MOVFF  01,DC
10F6:  MOVFF  00,DB
10FA:  MOVFF  DA,E2
10FE:  MOVFF  D9,E1
1102:  MOVFF  D8,E0
1106:  MOVFF  D7,DF
110A:  CALL   045C
110E:  MOVFF  FEA,DC
1112:  MOVFF  FE9,DB
1116:  BCF    FD8.1
1118:  MOVFF  D4,E0
111C:  MOVFF  D3,DF
1120:  MOVFF  D2,DE
1124:  MOVFF  D1,DD
1128:  MOVFF  03,E4
112C:  MOVFF  02,E3
1130:  MOVFF  01,E2
1134:  MOVFF  00,E1
1138:  CALL   054E
113C:  MOVFF  DC,FEA
1140:  MOVFF  DB,FE9
1144:  MOVFF  03,D4
1148:  MOVFF  02,D3
114C:  MOVFF  01,D2
1150:  MOVFF  00,D1
1154:  INCF   xCF,F
1156:  BRA    10AA
....................          } 
....................          break;
1158:  BRA    1386
....................          case 7:
....................          for(j=0;j<7;j++){
115A:  CLRF   xCF
115C:  MOVF   xCF,W
115E:  SUBLW  06
1160:  BNC   120A
....................                sum = sum +numero_7[j]*W[j];//producto punto
1162:  CLRF   03
1164:  MOVF   xCF,W
1166:  ADDLW  B5
1168:  MOVWF  FE9
116A:  MOVLW  00
116C:  ADDWFC 03,W
116E:  MOVWF  FEA
1170:  MOVFF  FEF,DB
1174:  MOVF   xCF,W
1176:  MULLW  04
1178:  MOVF   FF3,W
117A:  CLRF   03
117C:  ADDLW  0E
117E:  MOVWF  FE9
1180:  MOVLW  00
1182:  ADDWFC 03,W
1184:  MOVWF  FEA
1186:  MOVFF  FEF,D7
118A:  MOVFF  FEC,D8
118E:  MOVFF  FEC,D9
1192:  MOVFF  FEC,DA
1196:  CLRF   xDC
1198:  CALL   0426
119C:  MOVFF  03,DE
11A0:  MOVFF  02,DD
11A4:  MOVFF  01,DC
11A8:  MOVFF  00,DB
11AC:  MOVFF  DA,E2
11B0:  MOVFF  D9,E1
11B4:  MOVFF  D8,E0
11B8:  MOVFF  D7,DF
11BC:  CALL   045C
11C0:  MOVFF  FEA,DC
11C4:  MOVFF  FE9,DB
11C8:  BCF    FD8.1
11CA:  MOVFF  D4,E0
11CE:  MOVFF  D3,DF
11D2:  MOVFF  D2,DE
11D6:  MOVFF  D1,DD
11DA:  MOVFF  03,E4
11DE:  MOVFF  02,E3
11E2:  MOVFF  01,E2
11E6:  MOVFF  00,E1
11EA:  CALL   054E
11EE:  MOVFF  DC,FEA
11F2:  MOVFF  DB,FE9
11F6:  MOVFF  03,D4
11FA:  MOVFF  02,D3
11FE:  MOVFF  01,D2
1202:  MOVFF  00,D1
1206:  INCF   xCF,F
1208:  BRA    115C
....................          }
....................          break;
120A:  BRA    1386
....................          case 8:
....................          for(j=0;j<7;j++){
120C:  CLRF   xCF
120E:  MOVF   xCF,W
1210:  SUBLW  06
1212:  BNC   12BC
....................                sum = sum +numero_8[j]*W[j];//producto punto
1214:  CLRF   03
1216:  MOVF   xCF,W
1218:  ADDLW  BC
121A:  MOVWF  FE9
121C:  MOVLW  00
121E:  ADDWFC 03,W
1220:  MOVWF  FEA
1222:  MOVFF  FEF,DB
1226:  MOVF   xCF,W
1228:  MULLW  04
122A:  MOVF   FF3,W
122C:  CLRF   03
122E:  ADDLW  0E
1230:  MOVWF  FE9
1232:  MOVLW  00
1234:  ADDWFC 03,W
1236:  MOVWF  FEA
1238:  MOVFF  FEF,D7
123C:  MOVFF  FEC,D8
1240:  MOVFF  FEC,D9
1244:  MOVFF  FEC,DA
1248:  CLRF   xDC
124A:  CALL   0426
124E:  MOVFF  03,DE
1252:  MOVFF  02,DD
1256:  MOVFF  01,DC
125A:  MOVFF  00,DB
125E:  MOVFF  DA,E2
1262:  MOVFF  D9,E1
1266:  MOVFF  D8,E0
126A:  MOVFF  D7,DF
126E:  CALL   045C
1272:  MOVFF  FEA,DC
1276:  MOVFF  FE9,DB
127A:  BCF    FD8.1
127C:  MOVFF  D4,E0
1280:  MOVFF  D3,DF
1284:  MOVFF  D2,DE
1288:  MOVFF  D1,DD
128C:  MOVFF  03,E4
1290:  MOVFF  02,E3
1294:  MOVFF  01,E2
1298:  MOVFF  00,E1
129C:  CALL   054E
12A0:  MOVFF  DC,FEA
12A4:  MOVFF  DB,FE9
12A8:  MOVFF  03,D4
12AC:  MOVFF  02,D3
12B0:  MOVFF  01,D2
12B4:  MOVFF  00,D1
12B8:  INCF   xCF,F
12BA:  BRA    120E
....................          } 
....................          break;
12BC:  BRA    1386
....................          case 9:
....................          for(j=0;j<7;j++){
12BE:  CLRF   xCF
12C0:  MOVF   xCF,W
12C2:  SUBLW  06
12C4:  BNC   136E
....................                sum = sum +numero_9[j]*W[j];//producto punto
12C6:  CLRF   03
12C8:  MOVF   xCF,W
12CA:  ADDLW  C3
12CC:  MOVWF  FE9
12CE:  MOVLW  00
12D0:  ADDWFC 03,W
12D2:  MOVWF  FEA
12D4:  MOVFF  FEF,DB
12D8:  MOVF   xCF,W
12DA:  MULLW  04
12DC:  MOVF   FF3,W
12DE:  CLRF   03
12E0:  ADDLW  0E
12E2:  MOVWF  FE9
12E4:  MOVLW  00
12E6:  ADDWFC 03,W
12E8:  MOVWF  FEA
12EA:  MOVFF  FEF,D7
12EE:  MOVFF  FEC,D8
